prediction_0_for_APPROVED_1_for_DECLINED,target
0.004079541185855648,0
0.006134999927356774,0
0.002013786937119963,0
0.0053661227057638,0
0.0037035229841211386,0
0.6004879648501973,1
0.6585887970571841,1
0.003030415832038853,0
0.6530618001024612,1
0.6207122416577959,0
0.004197860396157509,0
0.6732467767459742,1
0.6313782807455367,1
0.007614445972790257,0
0.002520148746457356,0
0.6579454646206127,1
0.0023396977529994067,0
0.5260663170261825,0
0.002899007930634293,0
0.6289493628683258,1
0.6326484762612009,0
0.6288985261705888,0
0.6498118255014383,1
0.6564792993863489,1
0.7316123136975197,1
0.003223667793779116,0
0.0034450380318346388,0
0.6112927861995143,1
0.0026362253665141596,0
0.626676641476495,1
0.010912135002900876,0
0.0023410108551682614,0
0.006297184217432303,0
0.0026951650368214107,0
0.6316431530756927,1
0.006314149324816262,0
0.6403274686546614,1
0.6871270358227282,1
0.6842079333664153,1
0.6247981879932276,0
0.002444119344582158,0
0.0020267342792609703,0
0.0021336715425453053,0
0.006477441842706666,0
0.6615509741721262,1
0.6506386067417569,1
0.6355391806746302,1
0.6525137458129383,1
0.006643285165107392,0
0.003803611090892327,0
0.0023836197509702448,0
0.6187779299747144,0
0.002825471922796659,0
0.0021802572683273986,0
0.0018981531096819771,0
0.6769991611398987,1
0.6477988142023634,1
0.6519054682820473,1
0.0027114673003639294,0
0.004004698612894043,0
0.003017284126622403,0
0.6048229119124617,0
0.00998798370872427,0
0.0033870861185511018,0
0.6575658342785113,0
0.6224920235542246,1
0.006279521107096413,0
0.007951711580782006,0
0.6317409398831386,1
0.6327196870385953,0
0.6464185709754289,1
0.006331259701667194,0
0.003505952699325964,0
0.6207720886992992,1
0.002158477566587998,0
0.637185292551376,1
0.639638983336739,1
0.6393631516644819,1
0.004334094215097948,0
0.0038272215162197904,0
0.6328896327130575,0
0.6461566212358578,1
0.0032142974230601126,0
0.6101367220858835,0
0.0023793841951195624,0
0.6602386228423451,1
0.006795364292319213,0
0.0019034796850453633,0
0.6541597932674792,0
