,UID,Prediction
1749,1363526153085794816,APPROVED
1750,1813326119950623488,DECLINED
1751,2114516490407885568,APPROVED
1752,1535864076351273984,APPROVED
1753,1892453309334790144,APPROVED
1754,271053035210369280,APPROVED
1755,184872581819380480,DECLINED
1756,1126422705415421952,APPROVED
1757,1194279385079379456,APPROVED
1758,340968338915144192,APPROVED
1759,1533696547242326528,DECLINED
1760,749388216508232192,DECLINED
1761,45885383415631872,DECLINED
1762,162142226182479872,APPROVED
1763,2017099394157281792,APPROVED
1764,205206996307521536,APPROVED
1765,531006982599151616,APPROVED
1766,313356872055618304,APPROVED
1767,991955389541369344,APPROVED
1768,2129639892498953472,APPROVED
1769,2276911035968384000,APPROVED
1770,1832323340317894400,DECLINED
1771,2168428592634793472,APPROVED
1772,915949740354087936,DECLINED
1773,1263371301318498560,DECLINED
1774,751995412569136128,APPROVED
1775,1336969905285821696,DECLINED
1776,1738250866342890240,DECLINED
1777,1666790036344513280,APPROVED
1778,2260480938379316480,DECLINED
1779,707389719196779264,APPROVED
1780,1381135916281765376,APPROVED
1781,918458773506963200,APPROVED
1782,811124694602212096,APPROVED
1783,1516792744769673216,DECLINED
1784,1550293198362703616,DECLINED
1785,887370163978951168,APPROVED
1786,2015068277789976064,APPROVED
1787,1714868982360298752,DECLINED
1788,583705598032882688,APPROVED
1789,2227593560441222656,APPROVED
1790,454092745873037824,APPROVED
1791,1023065647912532992,APPROVED
1792,1970344967524224768,APPROVED
1793,1122112402481613312,APPROVED
1794,737626635486231040,DECLINED
1795,1044771900858900992,DECLINED
1796,1266324052718525184,APPROVED
1797,894585418067354112,DECLINED
1798,2279521883771180288,DECLINED
1799,1254795609865475584,APPROVED
1800,1085695294878320128,APPROVED
1801,1172425976434108160,APPROVED
1802,1868403214277713152,APPROVED
1803,1734804572404635648,APPROVED
1804,1493912880486007296,APPROVED
1805,406891485455159040,DECLINED
1806,44758379527509504,DECLINED
1807,662636722090099968,APPROVED
1808,1662666929183283968,APPROVED
1809,2015536787924756736,DECLINED
1810,54783018208254976,DECLINED
1811,625917997842026496,APPROVED
1812,321554767202216960,APPROVED
1813,21565447209981440,APPROVED
1814,1393269062120529920,APPROVED
1815,1154334435621544960,DECLINED
1816,649216682386260224,DECLINED
1817,2199829180522725120,APPROVED
1818,1274399210212257536,DECLINED
1819,764964245980659200,APPROVED
1820,792747477932417792,DECLINED
1821,558676794964237056,APPROVED
1822,2080003706402844416,DECLINED
1823,2169688248589799424,DECLINED
1824,1467962886493507840,APPROVED
1825,1723024282347387648,APPROVED
1826,739445869768289536,DECLINED
1827,1226103323871855616,DECLINED
1828,2089605141032408320,DECLINED
1829,1275147076963201792,APPROVED
1830,1726977412535269376,DECLINED
1831,2153141915256526080,DECLINED
1832,2179042741811001088,DECLINED
1833,1166791054412820224,DECLINED
1834,227803904455505408,DECLINED
1835,845957450001371392,DECLINED
1836,1187955430494722816,APPROVED
1837,1061058993412817152,APPROVED
1838,1331189193494867200,DECLINED
1839,324492226116236288,APPROVED
1840,822261572072051456,APPROVED
1841,858029233862822144,DECLINED
1842,347646483950545408,APPROVED
1843,1820176900461795840,APPROVED
1844,1252345980841380864,APPROVED
1845,1079344071527608320,APPROVED
1846,1616510155384194560,DECLINED
1847,1990685859968968704,APPROVED
1848,852336227050670848,APPROVED
1849,1698609260203881472,APPROVED
1850,1045272898256339456,DECLINED
1851,1280318792173631744,APPROVED
1852,2292663938524846336,APPROVED
1853,1929919459239402752,DECLINED
1854,266834203525123840,APPROVED
1855,142909675582047488,DECLINED
1856,1221918192841937408,DECLINED
1857,1771867058611320832,DECLINED
1858,183257494755336704,APPROVED
1859,314508956913620992,APPROVED
1860,148432875577290752,DECLINED
1861,935916073970298112,APPROVED
1862,1634956618729200384,DECLINED
1863,404024873178090496,DECLINED
1864,141597617796078848,APPROVED
1865,1218810318409264896,DECLINED
1866,1482192971615137536,DECLINED
1867,432478965326522112,APPROVED
1868,1871320295932506368,APPROVED
1869,202194768697116928,APPROVED
1870,248547783962708480,DECLINED
1871,2151313124362199552,DECLINED
1872,2127815115132966912,DECLINED
1873,1720074565006193152,APPROVED
1874,1869976623651629056,DECLINED
1875,1826536437599602688,APPROVED
1876,653057039252939264,APPROVED
1877,962042097158991360,DECLINED
1878,364433042447622144,APPROVED
1879,450613680111056896,APPROVED
1880,2161629681056388864,DECLINED
1881,1068223716699610368,APPROVED
1882,2109556539732895744,DECLINED
1883,479226642679488000,DECLINED
1884,479672797758973952,DECLINED
1885,978434475614246912,DECLINED
1886,1572898768299009024,DECLINED
1887,2217988428957185536,APPROVED
1888,236072825170271232,APPROVED
1889,610833270284512256,APPROVED
1890,186325213537394432,DECLINED
1891,757689071816215552,APPROVED
1892,1712135891905419008,APPROVED
1893,533222293318088704,DECLINED
1894,1746190199741824000,APPROVED
1895,215981658825241600,DECLINED
1896,33041026885341952,APPROVED
1897,1802363902489337600,APPROVED
1898,2163568569082110208,APPROVED
1899,258647445097117440,DECLINED
1900,1251687661571896576,DECLINED
1901,145084823606612992,DECLINED
1902,1356812641361203456,APPROVED
1903,2299047867319582976,APPROVED
1904,311673160956073984,DECLINED
1905,1091784670275452672,DECLINED
1906,1916508734796722176,APPROVED
1907,636810313409373952,DECLINED
1908,1637849410412568832,DECLINED
1909,1027155928044986368,APPROVED
1910,2035936897617791232,APPROVED
1911,2282028457556659456,DECLINED
1912,2043397889951601152,APPROVED
1913,1461758292114500864,DECLINED
1914,1320868966537052672,APPROVED
1915,1080265776132655104,DECLINED
1916,586595425278495488,APPROVED
1917,1584645414688822528,DECLINED
1918,1031302585196549888,DECLINED
1919,129233507999783680,APPROVED
1920,1455669203783827712,APPROVED
1921,1878973493199745280,DECLINED
1922,1983114346401723392,APPROVED
1923,1624457079344794624,DECLINED
1924,692128283662819840,DECLINED
1925,2202242417061718528,APPROVED
1926,258375901085975040,DECLINED
1927,26431558795873024,APPROVED
1928,1555609903850447104,APPROVED
1929,873191132042828544,APPROVED
1930,1750302630695336448,DECLINED
1931,2024697027828861184,DECLINED
1932,1583731866069621504,DECLINED
1933,2080764138935552,APPROVED
1934,439531581480269312,APPROVED
1935,745078445554232832,APPROVED
1936,562464794193625600,DECLINED
1937,419684513095898624,DECLINED
1938,128837198260332800,APPROVED
1939,1444627347016443136,DECLINED
1940,1129725858876203008,APPROVED
1941,485495751570093312,DECLINED
1942,927578212630425088,DECLINED
1943,1435484355519461376,DECLINED
1944,2182676121184825344,DECLINED
1945,1722384032307158016,APPROVED
1946,38778217193054464,DECLINED
1947,90736117762814976,APPROVED
1948,984024455764793600,DECLINED
1949,830158226045417984,DECLINED
1950,814188008306505728,APPROVED
1951,425027942857486848,DECLINED
1952,387826734142065664,APPROVED
1953,1841408865029396224,APPROVED
1954,1646847558078757376,APPROVED
1955,1354110328431954688,APPROVED
1956,1121927295213833984,APPROVED
1957,2222199115262990336,APPROVED
1958,1378353148430945792,APPROVED
1959,863401143577866752,DECLINED
1960,977998590493120256,DECLINED
1961,1156583390710156544,APPROVED
1962,1663870842821777664,DECLINED
1963,1768364695451576064,DECLINED
1964,557030660496803840,DECLINED
1965,149890117293596160,APPROVED
1966,1529963028000184576,DECLINED
1967,324456655728127232,DECLINED
1968,852240555429787648,APPROVED
1969,903685969456838656,APPROVED
1970,2021254821586301184,DECLINED
1971,1092953403167958528,DECLINED
1972,616750318785397504,DECLINED
1973,1815717113860178176,APPROVED
1974,1340543162181687296,APPROVED
1975,809143589439111424,APPROVED
1976,790963125284641024,APPROVED
1977,621080065703590144,APPROVED
1978,2150169842238338560,APPROVED
1979,1978588642351161344,DECLINED
1980,1539997290466641152,DECLINED
1981,1314100178809451008,APPROVED
1982,2236035017640993024,DECLINED
1983,984974606844799232,DECLINED
1984,1247591613595799296,DECLINED
1985,1260018088739524864,APPROVED
1986,1825826512674708736,DECLINED
1987,1869030510587679744,APPROVED
1988,429382896526629120,APPROVED
1989,296931901238134784,APPROVED
1990,615680546050138880,DECLINED
1991,1806406648034816000,APPROVED
1992,1475775219071959040,APPROVED
1993,560172631169953792,APPROVED
1994,206444698506010624,DECLINED
1995,1595862360559879424,APPROVED
1996,879889749720017664,APPROVED
1997,242909456443720192,DECLINED
1998,138725642700761856,APPROVED
1999,1680321200653072640,APPROVED
